Algorithm,DataType,Size,Time_us,Comparisons
MSD_Radix_Fallback,Random,1300,4519,6597
Std_QuickSort,ReverseSorted,1300,10808,355466
Std_MergeSort,ReverseSorted,1300,20320,107636
String_QuickSort,ReverseSorted,1300,2705,57031
String_MergeSort,ReverseSorted,1300,20500,27653
MSD_Radix_NoFall,ReverseSorted,1300,9228,0
MSD_Radix_Fallback,ReverseSorted,1300,8758,7140
Std_QuickSort,NearlySorted,1300,14884,424867
Std_MergeSort,NearlySorted,1300,24498,184266
String_QuickSort,NearlySorted,1300,2734,60266
String_MergeSort,NearlySorted,1300,20917,30142
MSD_Radix_NoFall,NearlySorted,1300,8919,0
MSD_Radix_Fallback,NearlySorted,1300,6650,6683
Std_QuickSort,Random,1400,12398,370674
Std_MergeSort,Random,1400,23278,133704
String_QuickSort,Random,1400,2727,47565
String_MergeSort,Random,1400,22656,34424
MSD_Radix_NoFall,Random,1400,6921,0
MSD_Radix_Fallback,Random,1400,4841,7319
Std_QuickSort,ReverseSorted,1400,11836,390043
Std_MergeSort,ReverseSorted,1400,22389,116807
String_QuickSort,ReverseSorted,1400,2777,61523
String_MergeSort,ReverseSorted,1400,22178,29496
MSD_Radix_NoFall,ReverseSorted,1400,9805,0
MSD_Radix_Fallback,ReverseSorted,1400,7044,7692
Std_QuickSort,NearlySorted,1400,14116,454013
Std_MergeSort,NearlySorted,1400,24664,200594
String_QuickSort,NearlySorted,1400,2937,65075
String_MergeSort,NearlySorted,1400,22833,32406
MSD_Radix_NoFall,NearlySorted,1400,9573,0
MSD_Radix_Fallback,NearlySorted,1400,7041,7255
Std_QuickSort,Random,1500,13726,410114
Std_MergeSort,Random,1500,24796,145006
String_QuickSort,Random,1500,2819,49266
String_MergeSort,Random,1500,24725,37212
MSD_Radix_NoFall,Random,1500,7379,0
MSD_Radix_Fallback,Random,1500,5181,7834
Std_QuickSort,ReverseSorted,1500,13100,428133
Std_MergeSort,ReverseSorted,1500,23996,127028
String_QuickSort,ReverseSorted,1500,2881,65870
String_MergeSort,ReverseSorted,1500,23666,31630
MSD_Radix_NoFall,ReverseSorted,1500,10527,0
MSD_Radix_Fallback,ReverseSorted,1500,7599,8219
Std_QuickSort,NearlySorted,1500,15937,512012
Std_MergeSort,NearlySorted,1500,26480,217390
String_QuickSort,NearlySorted,1500,3115,69161
String_MergeSort,NearlySorted,1500,24604,34981
MSD_Radix_NoFall,NearlySorted,1500,10280,0
MSD_Radix_Fallback,NearlySorted,1500,7530,7827
Std_QuickSort,Random,1600,14682,439683
Std_MergeSort,Random,1600,26805,155870
String_QuickSort,Random,1600,2992,53763
String_MergeSort,Random,1600,26096,39835
MSD_Radix_NoFall,Random,1600,7958,0
MSD_Radix_Fallback,Random,1600,5561,8900
Std_QuickSort,ReverseSorted,1600,13856,454907
Std_MergeSort,ReverseSorted,1600,25574,137006
String_QuickSort,ReverseSorted,1600,3244,70564
String_MergeSort,ReverseSorted,1600,25695,34040
MSD_Radix_NoFall,ReverseSorted,1600,10993,0
MSD_Radix_Fallback,ReverseSorted,1600,8118,8771
Std_QuickSort,NearlySorted,1600,16774,537631
Std_MergeSort,NearlySorted,1600,28724,233072
String_QuickSort,NearlySorted,1600,3274,73808
String_MergeSort,NearlySorted,1600,25866,37499
MSD_Radix_NoFall,NearlySorted,1600,10959,0
MSD_Radix_Fallback,NearlySorted,1600,8046,8426
Std_QuickSort,Random,1700,14882,447852
Std_MergeSort,Random,1700,28693,167713
String_QuickSort,Random,1700,3442,58528
String_MergeSort,Random,1700,28281,42643
MSD_Radix_NoFall,Random,1700,8318,0
MSD_Radix_Fallback,Random,1700,5803,9795
Std_QuickSort,ReverseSorted,1700,14231,472764
Std_MergeSort,ReverseSorted,1700,27485,146566
String_QuickSort,ReverseSorted,1700,3374,75257
String_MergeSort,ReverseSorted,1700,27090,36122
MSD_Radix_NoFall,ReverseSorted,1700,11719,0
MSD_Radix_Fallback,ReverseSorted,1700,8283,9365
Std_QuickSort,NearlySorted,1700,18012,580695
Std_MergeSort,NearlySorted,1700,30189,249594
String_QuickSort,NearlySorted,1700,3913,80008
String_MergeSort,NearlySorted,1700,28126,40136
MSD_Radix_NoFall,NearlySorted,1700,11679,0
MSD_Radix_Fallback,NearlySorted,1700,8582,8955
Std_QuickSort,Random,1800,16428,487798
Std_MergeSort,Random,1800,30120,178805
String_QuickSort,Random,1800,3498,60182
String_MergeSort,Random,1800,29842,45215
MSD_Radix_NoFall,Random,1800,9060,0
MSD_Radix_Fallback,Random,1800,6502,10228
Std_QuickSort,ReverseSorted,1800,14698,485325
Std_MergeSort,ReverseSorted,1800,29177,157535
String_QuickSort,ReverseSorted,1800,3562,79467
String_MergeSort,ReverseSorted,1800,29216,38073
MSD_Radix_NoFall,ReverseSorted,1800,12565,0
MSD_Radix_Fallback,ReverseSorted,1800,9027,9879
Std_QuickSort,NearlySorted,1800,18923,605934
Std_MergeSort,NearlySorted,1800,32634,263665
String_QuickSort,NearlySorted,1800,4059,84783
String_MergeSort,NearlySorted,1800,29556,42231
MSD_Radix_NoFall,NearlySorted,1800,12101,0
MSD_Radix_Fallback,NearlySorted,1800,9169,9548
Std_QuickSort,Random,1900,17838,531622
Std_MergeSort,Random,1900,32100,190549
String_QuickSort,Random,1900,3806,67138
String_MergeSort,Random,1900,31423,48134
MSD_Radix_NoFall,Random,1900,9378,0
MSD_Radix_Fallback,Random,1900,6467,11252
Std_QuickSort,ReverseSorted,1900,15149,505413
Std_MergeSort,ReverseSorted,1900,31212,168094
String_QuickSort,ReverseSorted,1900,3902,84353
String_MergeSort,ReverseSorted,1900,31394,40327
MSD_Radix_NoFall,ReverseSorted,1900,13253,0
MSD_Radix_Fallback,ReverseSorted,1900,9733,10433
Std_QuickSort,NearlySorted,1900,20128,642787
Std_MergeSort,NearlySorted,1900,33891,278796
String_QuickSort,NearlySorted,1900,3948,87693
String_MergeSort,NearlySorted,1900,31592,44571
MSD_Radix_NoFall,NearlySorted,1900,12780,0
MSD_Radix_Fallback,NearlySorted,1900,9597,10113
Std_QuickSort,Random,2000,19014,571665
Std_MergeSort,Random,2000,34277,201974
String_QuickSort,Random,2000,3957,66341
String_MergeSort,Random,2000,33911,50812
MSD_Radix_NoFall,Random,2000,10098,0
MSD_Radix_Fallback,Random,2000,7209,12133
Std_QuickSort,ReverseSorted,2000,15766,521785
Std_MergeSort,ReverseSorted,2000,32909,180028
String_QuickSort,ReverseSorted,2000,4152,88981
String_MergeSort,ReverseSorted,2000,32800,42678
MSD_Radix_NoFall,ReverseSorted,2000,13956,0
MSD_Radix_Fallback,ReverseSorted,2000,10381,10953
Std_QuickSort,NearlySorted,2000,21833,695304
Std_MergeSort,NearlySorted,2000,35830,294766
String_QuickSort,NearlySorted,2000,4267,92784
String_MergeSort,NearlySorted,2000,33349,46497
MSD_Radix_NoFall,NearlySorted,2000,13899,0
MSD_Radix_Fallback,NearlySorted,2000,10134,10718
Std_QuickSort,Random,2100,19825,590802
Std_MergeSort,Random,2100,36351,213772
String_QuickSort,Random,2100,4180,72198
String_MergeSort,Random,2100,35442,53606
MSD_Radix_NoFall,Random,2100,10548,0
MSD_Radix_Fallback,Random,2100,7447,12961
Std_QuickSort,ReverseSorted,2100,16833,551274
Std_MergeSort,ReverseSorted,2100,34396,189755
String_QuickSort,ReverseSorted,2100,4200,94113
String_MergeSort,ReverseSorted,2100,34632,44790
MSD_Radix_NoFall,ReverseSorted,2100,14700,0
MSD_Radix_Fallback,ReverseSorted,2100,10533,11479
Std_QuickSort,NearlySorted,2100,22605,713958
Std_MergeSort,NearlySorted,2100,38421,312147
String_QuickSort,NearlySorted,2100,4526,97694
String_MergeSort,NearlySorted,2100,35287,49296
MSD_Radix_NoFall,NearlySorted,2100,14406,0
MSD_Radix_Fallback,NearlySorted,2100,10425,11385
Std_QuickSort,Random,2200,20309,602260
Std_MergeSort,Random,2200,38034,225740
String_QuickSort,Random,2200,4466,75135
String_MergeSort,Random,2200,37634,56500
MSD_Radix_NoFall,Random,2200,11160,0
MSD_Radix_Fallback,Random,2200,7786,13906
Std_QuickSort,ReverseSorted,2200,17999,593855
Std_MergeSort,ReverseSorted,2200,36348,197611
String_QuickSort,ReverseSorted,2200,4617,98640
String_MergeSort,ReverseSorted,2200,36842,46557
MSD_Radix_NoFall,ReverseSorted,2200,15609,0
MSD_Radix_Fallback,ReverseSorted,2200,11136,11987
Std_QuickSort,NearlySorted,2200,23929,756785
Std_MergeSort,NearlySorted,2200,40412,329320
String_QuickSort,NearlySorted,2200,4608,103012
String_MergeSort,NearlySorted,2200,36666,51893
MSD_Radix_NoFall,NearlySorted,2200,15373,0
MSD_Radix_Fallback,NearlySorted,2200,11150,11937
Std_QuickSort,Random,2300,22228,659381
Std_MergeSort,Random,2300,40388,237701
String_QuickSort,Random,2300,4788,81742
String_MergeSort,Random,2300,39850,59307
MSD_Radix_NoFall,Random,2300,11627,0
MSD_Radix_Fallback,Random,2300,8199,15162
Std_QuickSort,ReverseSorted,2300,19033,628157
Std_MergeSort,ReverseSorted,2300,38094,207105
String_QuickSort,ReverseSorted,2300,4724,103427
String_MergeSort,ReverseSorted,2300,38255,48773
MSD_Radix_NoFall,ReverseSorted,2300,16310,0
MSD_Radix_Fallback,ReverseSorted,2300,11413,12534
Std_QuickSort,NearlySorted,2300,25139,808970
Std_MergeSort,NearlySorted,2300,42920,350617
String_QuickSort,NearlySorted,2300,4861,106461
String_MergeSort,NearlySorted,2300,39340,54687
MSD_Radix_NoFall,NearlySorted,2300,16261,0
MSD_Radix_Fallback,NearlySorted,2300,11666,12618
Std_QuickSort,Random,2400,22913,679070
Std_MergeSort,Random,2400,41405,249971
String_QuickSort,Random,2400,5081,84040
String_MergeSort,Random,2400,41732,62230
MSD_Radix_NoFall,Random,2400,12149,0
MSD_Radix_Fallback,Random,2400,8645,15751
Std_QuickSort,ReverseSorted,2400,20468,672744
Std_MergeSort,ReverseSorted,2400,40228,215711
String_QuickSort,ReverseSorted,2400,5034,107995
String_MergeSort,ReverseSorted,2400,39915,50611
MSD_Radix_NoFall,ReverseSorted,2400,16734,0
MSD_Radix_Fallback,ReverseSorted,2400,12003,13091
Std_QuickSort,NearlySorted,2400,26016,836370
Std_MergeSort,NearlySorted,2400,44916,367740
String_QuickSort,NearlySorted,2400,5274,112895
String_MergeSort,NearlySorted,2400,41557,57521
MSD_Radix_NoFall,NearlySorted,2400,16662,0
MSD_Radix_Fallback,NearlySorted,2400,12140,13270
Std_QuickSort,Random,2500,24168,727074
Std_MergeSort,Random,2500,43722,261784
String_QuickSort,Random,2500,5123,88503
String_MergeSort,Random,2500,42771,64920
MSD_Radix_NoFall,Random,2500,13029,0
MSD_Radix_Fallback,Random,2500,8971,16464
Std_QuickSort,ReverseSorted,2500,22023,712883
Std_MergeSort,ReverseSorted,2500,42415,225828
String_QuickSort,ReverseSorted,2500,5306,112777
String_MergeSort,ReverseSorted,2500,41622,52812
MSD_Radix_NoFall,ReverseSorted,2500,17222,0
MSD_Radix_Fallback,ReverseSorted,2500,12617,13630
Std_QuickSort,NearlySorted,2500,26943,858489
Std_MergeSort,NearlySorted,2500,47388,384775
String_QuickSort,NearlySorted,2500,5385,116903
String_MergeSort,NearlySorted,2500,43170,60172
MSD_Radix_NoFall,NearlySorted,2500,17528,0
MSD_Radix_Fallback,NearlySorted,2500,12627,13863
Std_QuickSort,Random,2600,24900,737320
Std_MergeSort,Random,2600,45876,274235
String_QuickSort,Random,2600,5531,89732
String_MergeSort,Random,2600,44625,67632
MSD_Radix_NoFall,Random,2600,13499,0
MSD_Radix_Fallback,Random,2600,9305,17269
Std_QuickSort,ReverseSorted,2600,22837,753060
Std_MergeSort,ReverseSorted,2600,43641,235958
String_QuickSort,ReverseSorted,2600,5594,117651
String_MergeSort,ReverseSorted,2600,43661,55139
MSD_Radix_NoFall,ReverseSorted,2600,18211,0
MSD_Radix_Fallback,ReverseSorted,2600,13050,14170
Std_QuickSort,NearlySorted,2600,27865,893242
Std_MergeSort,NearlySorted,2600,47916,402058
String_QuickSort,NearlySorted,2600,5570,121472
String_MergeSort,NearlySorted,2600,45406,62549
MSD_Radix_NoFall,NearlySorted,2600,18014,0
MSD_Radix_Fallback,NearlySorted,2600,13416,14587
Std_QuickSort,Random,2700,25565,768055
Std_MergeSort,Random,2700,47200,285837
String_QuickSort,Random,2700,5489,96367
String_MergeSort,Random,2700,46248,70511
MSD_Radix_NoFall,Random,2700,14101,0
MSD_Radix_Fallback,Random,2700,9601,18395
Std_QuickSort,ReverseSorted,2700,24334,791389
Std_MergeSort,ReverseSorted,2700,46650,245389
String_QuickSort,ReverseSorted,2700,5756,121894
String_MergeSort,ReverseSorted,2700,45127,56946
MSD_Radix_NoFall,ReverseSorted,2700,18690,0
MSD_Radix_Fallback,ReverseSorted,2700,13396,14679
Std_QuickSort,NearlySorted,2700,28127,914842
Std_MergeSort,NearlySorted,2700,51798,417441
String_QuickSort,NearlySorted,2700,5921,126700
String_MergeSort,NearlySorted,2700,46769,65098
MSD_Radix_NoFall,NearlySorted,2700,18622,0
MSD_Radix_Fallback,NearlySorted,2700,13588,15249
Std_QuickSort,Random,2800,26423,792467
Std_MergeSort,Random,2800,49730,298337
String_QuickSort,Random,2800,6189,99630
String_MergeSort,Random,2800,49602,73446
MSD_Radix_NoFall,Random,2800,14996,0
MSD_Radix_Fallback,Random,2800,10382,19410
Std_QuickSort,ReverseSorted,2800,25231,833220
Std_MergeSort,ReverseSorted,2800,47241,255998
String_QuickSort,ReverseSorted,2800,6219,127243
String_MergeSort,ReverseSorted,2800,47533,58997
MSD_Radix_NoFall,ReverseSorted,2800,18960,0
MSD_Radix_Fallback,ReverseSorted,2800,14012,15246
Std_QuickSort,NearlySorted,2800,29175,937795
Std_MergeSort,NearlySorted,2800,53505,438098
String_QuickSort,NearlySorted,2800,6293,132035
String_MergeSort,NearlySorted,2800,48630,68380
MSD_Radix_NoFall,NearlySorted,2800,19405,0
MSD_Radix_Fallback,NearlySorted,2800,14353,15935
Std_QuickSort,Random,2900,26627,800319
Std_MergeSort,Random,2900,52396,310428
String_QuickSort,Random,2900,6422,104655
String_MergeSort,Random,2900,51315,76240
MSD_Radix_NoFall,Random,2900,15701,0
MSD_Radix_Fallback,Random,2900,10628,20827
Std_QuickSort,ReverseSorted,2900,26135,869380
Std_MergeSort,ReverseSorted,2900,50072,266462
String_QuickSort,ReverseSorted,2900,6307,131645
String_MergeSort,ReverseSorted,2900,49006,61112
MSD_Radix_NoFall,ReverseSorted,2900,20201,0
MSD_Radix_Fallback,ReverseSorted,2900,14657,15848
Std_QuickSort,NearlySorted,2900,29828,952278
Std_MergeSort,NearlySorted,2900,55374,455217
String_QuickSort,NearlySorted,2900,6402,136408
String_MergeSort,NearlySorted,2900,50821,70723
MSD_Radix_NoFall,NearlySorted,2900,20162,0
MSD_Radix_Fallback,NearlySorted,2900,14924,16511
Std_QuickSort,Random,3000,28092,832780
Std_MergeSort,Random,3000,53629,322914
String_QuickSort,Random,3000,6607,108383
String_MergeSort,Random,3000,52696,79354
MSD_Radix_NoFall,Random,3000,16155,0
MSD_Radix_Fallback,Random,3000,10919,21112
Std_QuickSort,ReverseSorted,3000,27649,910798
Std_MergeSort,ReverseSorted,3000,51840,278139
String_QuickSort,ReverseSorted,3000,6526,136358
String_MergeSort,ReverseSorted,3000,51184,63417
MSD_Radix_NoFall,ReverseSorted,3000,21073,0
MSD_Radix_Fallback,ReverseSorted,3000,15104,16423
Std_QuickSort,NearlySorted,3000,27781,911575
Std_MergeSort,NearlySorted,3000,57223,466994
String_QuickSort,NearlySorted,3000,6726,140656
String_MergeSort,NearlySorted,3000,51856,73431
MSD_Radix_NoFall,NearlySorted,3000,20659,0
MSD_Radix_Fallback,NearlySorted,3000,14986,17156
